patch_id,lat_center,lon_center,lat0,lat1,lon0,lon1,invalid_fraction,invalid_percentage,phase,wkt
0,-57.974998,-173.575006,-64.374998,-51.574998,-179.975006,-167.175006,0.000000,0.0000,train,"POLYGON ((-179.975006 -64.374998, -167.175006 -64.374998, -167.175006 -51.574998, -179.975006 -51.574998, -179.975006 -64.374998))"
1,-57.974998,-160.775006,-64.374998,-51.574998,-167.175006,-154.375006,0.000000,0.0000,train,"POLYGON ((-167.175006 -64.374998, -154.375006 -64.374998, -154.375006 -51.574998, -167.175006 -51.574998, -167.175006 -64.374998))"
2,-57.974998,-147.975006,-64.374998,-51.574998,-154.375006,-141.575006,0.000000,0.0000,val,"POLYGON ((-154.375006 -64.374998, -141.575006 -64.374998, -141.575006 -51.574998, -154.375006 -51.574998, -154.375006 -64.374998))"
3,-57.974998,-135.175006,-64.374998,-51.574998,-141.575006,-128.775006,0.000000,0.0000,train,"POLYGON ((-141.575006 -64.374998, -128.775006 -64.374998, -128.775006 -51.574998, -141.575006 -51.574998, -141.575006 -64.374998))"
4,-57.974998,-122.375006,-64.374998,-51.574998,-128.775006,-115.975006,0.000000,0.0000,train,"POLYGON ((-128.775006 -64.374998, -115.975006 -64.374998, -115.975006 -51.574998, -128.775006 -51.574998, -128.775006 -64.374998))"
5,-57.974998,-109.575006,-64.374998,-51.574998,-115.975006,-103.175006,0.000000,0.0000,val,"POLYGON ((-115.975006 -64.374998, -103.175006 -64.374998, -103.175006 -51.574998, -115.975006 -51.574998, -115.975006 -64.374998))"
6,-57.974998,-96.775006,-64.374998,-51.574998,-103.175006,-90.375006,0.000000,0.0000,train,"POLYGON ((-103.175006 -64.374998, -90.375006 -64.374998, -90.375006 -51.574998, -103.175006 -51.574998, -103.175006 -64.374998))"
7,-57.974998,-83.975006,-64.374998,-51.574998,-90.375006,-77.575006,0.000000,0.0000,train,"POLYGON ((-90.375006 -64.374998, -77.575006 -64.374998, -77.575006 -51.574998, -90.375006 -51.574998, -90.375006 -64.374998))"
8,-57.974998,-71.175006,-64.374998,-51.574998,-77.575006,-64.775006,0.101135,10.1135,train,"POLYGON ((-77.575006 -64.374998, -64.775006 -64.374998, -64.775006 -51.574998, -77.575006 -51.574998, -77.575006 -64.374998))"
9,-57.974998,-58.375006,-64.374998,-51.574998,-64.775006,-51.975006,0.095154,9.5154,train,"POLYGON ((-64.775006 -64.374998, -51.975006 -64.374998, -51.975006 -51.574998, -64.775006 -51.574998, -64.775006 -64.374998))"
10,-57.974998,-45.575006,-64.374998,-51.574998,-51.975006,-39.175006,0.241272,24.1272,train,"POLYGON ((-51.975006 -64.374998, -39.175006 -64.374998, -39.175006 -51.574998, -51.975006 -51.574998, -51.975006 -64.374998))"
11,-57.974998,-32.775006,-64.374998,-51.574998,-39.175006,-26.375006,0.252075,25.2075,train,"POLYGON ((-39.175006 -64.374998, -26.375006 -64.374998, -26.375006 -51.574998, -39.175006 -51.574998, -39.175006 -64.374998))"
12,-57.974998,-19.975006,-64.374998,-51.574998,-26.375006,-13.575006,0.222290,22.2290,train,"POLYGON ((-26.375006 -64.374998, -13.575006 -64.374998, -13.575006 -51.574998, -26.375006 -51.574998, -26.375006 -64.374998))"
13,-57.974998,-7.175006,-64.374998,-51.574998,-13.575006,-0.775006,0.194580,19.4580,train,"POLYGON ((-13.575006 -64.374998, -0.775006 -64.374998, -0.775006 -51.574998, -13.575006 -51.574998, -13.575006 -64.374998))"
14,-57.974998,5.624994,-64.374998,-51.574998,-0.775006,12.024994,0.037537,3.7537,train,"POLYGON ((-0.775006 -64.374998, 12.024994 -64.374998, 12.024994 -51.574998, -0.775006 -51.574998, -0.775006 -64.374998))"
15,-57.974998,18.424994,-64.374998,-51.574998,12.024994,24.824994,0.010071,1.0071,train,"POLYGON ((12.024994 -64.374998, 24.824994 -64.374998, 24.824994 -51.574998, 12.024994 -51.574998, 12.024994 -64.374998))"
16,-57.974998,31.224994,-64.374998,-51.574998,24.824994,37.624994,0.000000,0.0000,train,"POLYGON ((24.824994 -64.374998, 37.624994 -64.374998, 37.624994 -51.574998, 24.824994 -51.574998, 24.824994 -64.374998))"
17,-57.974998,44.024994,-64.374998,-51.574998,37.624994,50.424994,0.000000,0.0000,train,"POLYGON ((37.624994 -64.374998, 50.424994 -64.374998, 50.424994 -51.574998, 37.624994 -51.574998, 37.624994 -64.374998))"
18,-57.974998,56.824994,-64.374998,-51.574998,50.424994,63.224994,0.000000,0.0000,train,"POLYGON ((50.424994 -64.374998, 63.224994 -64.374998, 63.224994 -51.574998, 50.424994 -51.574998, 50.424994 -64.374998))"
19,-57.974998,69.624994,-64.374998,-51.574998,63.224994,76.024994,0.000183,0.0183,train,"POLYGON ((63.224994 -64.374998, 76.024994 -64.374998, 76.024994 -51.574998, 63.224994 -51.574998, 63.224994 -64.374998))"
20,-57.974998,82.424994,-64.374998,-51.574998,76.024994,88.824994,0.084473,8.4473,val,"POLYGON ((76.024994 -64.374998, 88.824994 -64.374998, 88.824994 -51.574998, 76.024994 -51.574998, 76.024994 -64.374998))"
21,-57.974998,95.224994,-64.374998,-51.574998,88.824994,101.624994,0.115723,11.5723,val,"POLYGON ((88.824994 -64.374998, 101.624994 -64.374998, 101.624994 -51.574998, 88.824994 -51.574998, 88.824994 -64.374998))"
22,-57.974998,108.024994,-64.374998,-51.574998,101.624994,114.424994,0.033508,3.3508,train,"POLYGON ((101.624994 -64.374998, 114.424994 -64.374998, 114.424994 -51.574998, 101.624994 -51.574998, 101.624994 -64.374998))"
